cleanTweets,sentiment,neg,neu,pos
Is costa coffee break,neutral,0.0,1.0,0.0
Filter Kaapi best coffee Then Costa This meh,positive,0.113,0.522,0.365
Costa coffee ochilarkan,neutral,0.0,1.0,0.0
Use Costa app like et bean start first purchase Costa handcrafted drink That halfway towards free one,positive,0.0,0.721,0.279
Costa Coffee enrol staff royal butler school Kin Coronation,neutral,0.0,1.0,0.0
Costa coffee top,positive,0.0,0.526,0.474
It dis ustin I could even use Costa card I et coffee every day innit,neutral,0.0,1.0,0.0
Member Board Directors Costa Coffee,neutral,0.0,1.0,0.0
So far today builders merchant plaster drop site coffee parents costa resealin shower,negative,0.149,0.851,0.0
Very easy actually History littered examples chan es comin throu h peaceful protest country yet Julia et Costa coffee everyone thrown jail,positive,0.076,0.682,0.242
I know fella carryin crown calmly I stress droppin coffee tray Costa,negative,0.214,0.611,0.176
Love app Well si n today I et free beans towards free coffee need et free one These added soon buy st drink beans You si n,positive,0.0,0.54,0.46
J Die Ecke da kenne ich Da links ist Costa Coffee nun,negative,0.281,0.719,0.0
A pleasure mate Fulled buckets coffee Costa Chellaston,positive,0.0,0.619,0.381
Costa worst coffee chain,negative,0.577,0.423,0.0
Ri ht royal news Use Costa app like et bean start first purchase Costa handcrafted drink That halfway towards free one,positive,0.0,0.766,0.234
Well certainly mini ice cream Latte Costa coffee,positive,0.0,0.571,0.429
Italian Blend coffee delicious combination Costa Rican coffee offerin smooth Italian Roast richness w complements chocolaty characteristics found French Roast Order Now,positive,0.0,0.734,0.266
Use Costa app like et bean start first purchase Costa handcrafted drink That halfway towards free one My referral code JYDEC case link work,positive,0.0,0.791,0.209
JOIN US FOR A BIBLE STUDY At Costa Coffee Sea Terminal Tuesday Saturday mornin Call Ni el info,positive,0.0,0.845,0.155
Use Costa app like et bean start first purchase Costa handcrafted drink That halfway towards free one,positive,0.0,0.721,0.279
Anyone called Charles Charlie Charlotte joins Costa app today ets Royal coffee beans et started,neutral,0.0,1.0,0.0
Use Costa app like et bean start first purchase Costa handcrafted drink That halfway towards free one Would anyone like beans towards free coffee Costa,positive,0.0,0.644,0.356
I considered Costa round corner Their coffee better needed caffeine desperately I live East An lia lot independents couple lovely local chains always bit disappointin comin back London,positive,0.08,0.712,0.207
If anyone use costa app si n referral code buy coffee et beans need free one pls,positive,0.0,0.753,0.247
Costa Coffee near venue playin Lady Ga Do What You Want,positive,0.0,0.885,0.115
fxxx milk hot water coffee everyone I spoke piss come Costa ive better deals You cakes priced well,positive,0.124,0.645,0.23
way stop uys sendin emails daily remindin one bean free coffee fully aware I occasionally et Costa I ri ht area durin work daily thin unlike email reminders,positive,0.075,0.814,0.112
When friend messa es tell rainbow coffee cups bet I fallin costa lol I already one yes never many rainbows,positive,0.0,0.633,0.367
FREE GIFT Members apply Police Mutual car insurance quote month qualify free ift The company ivin away e ift card Gre Costa Coffee Sainsbury anyone ets quote May Find,positive,0.0,0.695,0.305
We would like inform Amritsar Airport oin makeover f amp b facility Master concessionaire Facility ready use passen er days Presently Costa Coffee available Snacks amp bevera es Inconvenience caused deeply retted,positive,0.072,0.783,0.145
Costa Starbucks ood sir ask best coffee planet,positive,0.0,0.625,0.375
Just havin coffee pop et roceries tea home roost,neutral,0.0,1.0,0.0
Yet costa Starbucks spend coffee cake Give ower man,neutral,0.0,1.0,0.0
I wonder Costa open I need coffee,neutral,0.0,1.0,0.0
COSTA COFFEE,neutral,0.0,1.0,0.0
There coffee farm Costa Rica makin endless amounts products coffee plant Jelly amp jams lotions amp poultices fuckin tea All capitalists interested seed bean drives infinite productivity forward,positive,0.0,0.909,0.091
COSTA COFFEE food,neutral,0.0,1.0,0.0
,neutral,0.0,0.0,0.0
I Ebar Artisan Coffee Costa Mesa CA,neutral,0.0,1.0,0.0
I miss Costa coffee chipotle bowls boba sabab iflassi,negative,0.186,0.814,0.0
Union Coffee Station presented COSTA,neutral,0.0,1.0,0.0
Welcome back UK I saw team arrive Thursday mornin Heathrow enjoyin costa coffee,positive,0.0,0.786,0.214
Costa Tequila Continues Innovate Release Premium Coffee Liqueur Costa Caf,positive,0.0,0.738,0.262
PR Costa Tequila Continues Innovate Release Premium Coffee Liqueur Costa Caf Link,positive,0.0,0.775,0.225
Hello free coffee Get quick buildin contents insurance quote midni ht May ive Costa Coffee Gift Card Tasty For info visit T amp Cs apply,positive,0.0,0.78,0.22
Sat May Coffee Selections Fort French Roast Toasted Macaroon Scotcharoo Decaf Costa Rican Tarrazu Decaf Chocolate Seduction,neutral,0.0,1.0,0.0
Is Gillian Joseph sittin iant Costa Coffee Cup,neutral,0.0,1.0,0.0
Is prank,neutral,0.0,1.0,0.0
tirando del wifi del costa coffee lo mismo maana ten troyanos en el portatil,neutral,0.0,1.0,0.0
I relate overpriced coffee Costa hospital,neutral,0.0,1.0,0.0
Ppl r sayin chain coffee shops I worked costa aller policy drilled head even tho oat soya lattes super common I ask aller labelled milk ju different milk someone aller ic,positive,0.0,0.874,0.126
MARSHMELLOW ICED COFFEE World Famous Costa Rica Jaco Top Restaurant OVER DIFFERENT GOURMET BURGERS Ph amp Whatsapp Order Now Or Download Our Apps Android Or Apple,positive,0.0,0.933,0.067
The difference Claudine Costa Rica lunch And Costa Coffee Jo,neutral,0.0,1.0,0.0
Check Costa Coffee Mu Cup Latte Cappuccino Flat White Hot Chocolate Tea Bevera e via,neutral,0.0,1.0,0.0
like coffee point auchan also sell costa coffee thin yk,positive,0.0,0.783,0.217
Tweet Satisfy sweet tooth Pancakes amp Berry Compote French Toast Casserole refreshin Fruit Salad Honey Lime Dressin Pair treats li ht roast Kenya medium roast Guatemala li ht roast Costa Rica coffee,positive,0.0,0.833,0.167
I know Costa coffee shops shit,negative,0.474,0.526,0.0
Would far useful usual research overnment spunks money Can also throw Costa coffee never ri ht temperature sometimes wait hours like lava,positive,0.0,0.787,0.213
What kind Madness It Costa employees rushin How heck coffee shop busy place like Victoria Station close early,positive,0.122,0.63,0.248
costa coffee,neutral,0.0,1.0,0.0
We able et options food departure terminal one costa coffee also nothin much offer For beautiful city airport must ood food courts n outlets,positive,0.0,0.849,0.151
Hello free coffee Get quick buildin contents insurance quote midni ht May ive Costa Coffee Gift Card Tasty For info visit T amp Cs apply,positive,0.0,0.78,0.22
I stopped Costa Coffee,negative,0.487,0.513,0.0
FREE GIFT Members apply Police Mutual car insurance quote month qualify free ift The company ivin away e ift card Gre Costa Coffee Sainsbury anyone ets quote May Find,positive,0.0,0.695,0.305
Time coffee,neutral,0.0,1.0,0.0
Costa Coffee revamps strate competition intensifies Indian market,neutral,0.0,1.0,0.0
I tried Costa yet I et coffee shops I think mostly business ones One Is called Hoof one Trio,neutral,0.0,1.0,0.0
Same The coffee shop staple breakfast visits every mornin years I discovered Costa way better brewin capsules Heard term call center ents buys store collectibles Must fad useless fad,positive,0.084,0.716,0.2
costa coffee playin taylor swift son constantly absolutely beautiful,positive,0.0,0.539,0.461
Jealous The wife I talkin havin mornin coffee would doin retired Costa Rica I told I would outside checkin man oes bananas fruits etc oats Opened Twitter feed pic,negative,0.107,0.893,0.0
Check completes construction drive thru Minworth Click read,neutral,0.0,1.0,0.0
NO COFFEE NO WORKEE Aya Aya,negative,0.595,0.405,0.0
Out mum auntie uncle afternoon coffee I never decline Costa Their new blueberry bubble frapps delicious,positive,0.0,0.791,0.209
costa havin cheeky coffee xx,neutral,0.0,1.0,0.0
And yet happy us show QR codes pub restaurant back heady days Covid Nonsense They wanted us ive names addresses Costa Coffee The hypocrisy mind blowin Are stupid see contradiction,negative,0.214,0.688,0.098
Burst Summer Costa Coffee bubble drink ran e Introducin refreshin Blueberry Bubble Frapp Man Berry Bubble Tea menu Tropical Man Bubble Frapp makin comeback summer,neutral,0.0,1.0,0.0
Costa Coffee aussi amp MAIS QU EST CE QUI SE PASSE DANS CE PAYS DE MERDE,neutral,0.0,1.0,0.0
The exact location bein ver es opposite Costa Coffee near Ocean Retail Park borderin Moneyfields Allotments A lot mower happy overkill literally,positive,0.0,0.844,0.156
opened doors White River Place followin refurbishment store They look forward welcomin new revitalised space,neutral,0.0,1.0,0.0
Costa Coffee run Devyani International India explorin multiple ways attract millennial Gen Z customers competition country coffee chain market intensifies,positive,0.0,0.878,0.122
su estion empty extra lar e costa coffee container lid towel cover plastic ba carry prayin mercy chantin drink contents cup tea mornin,positive,0.074,0.823,0.103
Will sell well Millennials afford mort e thinks coffee comes Costa ilk,positive,0.0,0.826,0.174
Does anyone know Costa Coffee decided decorate walls raw steaks,neutral,0.0,1.0,0.0
The Charity Shop May Bank Holiday hours Monday May Monday May pm Saturday Sunday pm Costa Coffee machine available hours day normal,positive,0.0,0.784,0.216
Thank funny enou h Costa havin coffee half,positive,0.0,0.481,0.519
Coffee played inte ral part Costa Rican culture source national pride Unfortunately coffee industry country facin numerous challen es includin impacts climate chan e,positive,0.088,0.735,0.176
Wow I bi Costa flat white fan increase yet price takin coffee moved luxury item ran e alon Heinz ketchup I cut back often I buy invest coffee machine home,positive,0.065,0.677,0.258
Have tried Coronation Chicken Toastie yet Be quick available st May,neutral,0.0,1.0,0.0
Have tried Coronation Chicken Toastie yet Be quick available st May,neutral,0.0,1.0,0.0
Costa cold lids literally worst way funeral ot coffee,negative,0.485,0.515,0.0
How secondary school kids startin day coffee I seein queue outside Costa full year olds In kickers,neutral,0.0,1.0,0.0
FREE GIFT Members apply Police Mutual car insurance quote month qualify free ift The company ivin away e ift card Gre Costa Coffee Sainsbury anyone ets quote May Find,positive,0.0,0.695,0.305
Oh also put syrup coffee even ask thanks Costa I wanted sick today like happens often,positive,0.159,0.58,0.261
costa coffee clear,positive,0.0,0.435,0.565
Retail Opportunity Prime Class E unit fitted coffee amp ice cream shop tradin OneSix Located Packhorse Road near Boots amp Costa nearby car parks Fully fitted amp equipped plus business rates discount,positive,0.0,0.915,0.085
What rip COSTA put prices AGAIN medium coffee My days definitely,positive,0.0,0.787,0.213
Costa Express machine coffee act violence,negative,0.451,0.549,0.0
COSTA COFFEE,neutral,0.0,1.0,0.0
Did know We worked variety brands past includin The Coop Costa Coffee A e UK In addition worked local brands Darley Abbey Mills Nelsons Law,neutral,0.0,1.0,0.0
Get quote Police Mutual Car Insurance May rab treat us Choose e ift card one Sainsbury Gre Costa Coffee Find,positive,0.0,0.87,0.13
Developers withdrawn plannin application without explanation,neutral,0.0,1.0,0.0
I love coffee stand McDonald bein better Costa coffee,positive,0.0,0.458,0.542
COSTA COFFEE FLAT WHITE,neutral,0.0,1.0,0.0
We ot Costa work I oin little coffee shop xx,neutral,0.0,1.0,0.0
Jeez Well done tho coffee sounds ood x Costa,positive,0.0,0.769,0.231
Costa Coffee prepares lobal expansion bu bounty pro ram,neutral,0.0,1.0,0.0
The recent surprise price hike means visit Costa Coffee soon every day event rather part routine Bad choice Costa,negative,0.155,0.752,0.093
Redakcyjna Mazda mwi e kawa z Costa Coffee jest najlepsza eKuraTwojaMa ToTerazZmyj,neutral,0.0,1.0,0.0
It must Brin,neutral,0.0,1.0,0.0
Costa Coconut Coffee Tea x Chen Feiwan PH GO LSF DOO Until OOS DOP PAYO Bal PH arrival Normal wts lfb ph,neutral,0.0,1.0,0.0
Costa Coconut Coffee Tea Zhou Ye PH GO LSF Pick bottles coffee tea DOO Until OOS DOP PAYO Bal PH arrival Normal wts lfb ph,neutral,0.0,1.0,0.0
coop costa coffee fucked hours later fuck vanilla latte I shittin bad,negative,0.588,0.412,0.0
appointed brand ambassador COSTA COFFEE,neutral,0.0,1.0,0.0
Gif thread Yezi Costa Coffee commercial Always love watchin Zhou Ye brand commercials She always looks fresh modern vibrant,positive,0.0,0.618,0.382
Costa NO COFFEE NO WORKEE MAP,negative,0.595,0.405,0.0
new Costa Coffee brand ambassador,neutral,0.0,1.0,0.0
,neutral,0.0,0.0,0.0
Quality coffee also seasonal knowin season helps reduce risk ettin sweep ba old beans swept floor Coffee Costa Rica harvested time coffee Ethiopia,positive,0.082,0.817,0.101
COSTA COFFEE COSTA COFFEE,neutral,0.0,1.0,0.0
I still set coffee mu hand made salsa plate I tau ht Contra Costa Colle e I also ot chocolate eaten lon time,positive,0.0,0.849,0.151
COSTA COFFEE,neutral,0.0,1.0,0.0
Former Costa Coffee India chief executive Tarun Jain replaced Navin Gurnaney new CEO coffee chain India reports,neutral,0.0,1.0,0.0
International Customer Service amp Export Operations Mana er Costa Coffee Join team International Customer Service Export Oper,positive,0.0,0.879,0.121
GIGAZINE,neutral,0.0,1.0,0.0
COSTA COFFEE,neutral,0.0,1.0,0.0
I sure person nothin The state Costa Coffee rammed immi rants desi ner hairstyles latest mobile phones,neutral,0.124,0.753,0.124
As competition India coffee chain market heats Coca Cola explorin various ways drive business tar etin millennial Gen Z consumers reports,neutral,0.0,1.0,0.0
Enter raffle et chance win Coffee amp Chocolate Fiesta Pack delicious unique selection locally sourced coffee chocolates Be sure leave us business card follow see Make appointment us,positive,0.031,0.577,0.391
Coffee view nice breeze today Costa Rica,positive,0.0,0.682,0.318
No thank Tom Seems like lifetime meet first time costa coffee An excellent first season non lea ue improved every week I watch pro ress interest,positive,0.061,0.528,0.411
Costa Coffee,neutral,0.0,1.0,0.0
PEANUT BUTTER ICED COFFEE World Famous Costa Rica Jaco Top Restaurant OVER DIFFERENT GOURMET BURGERS Ph amp Whatsapp Order Now Or Download Our Apps Android Or Apple,positive,0.0,0.935,0.065
Tarun Jain ex CEO Costa Coffee COO Nando takes CEO Tim Hortons India Tims rowth unstoppable new stores worldwide latte stores per day,negative,0.076,0.924,0.0
es q ya es q le estn mandando un costa coffee hybe que ya es sketchy de todas formas ta es q estas metiendo su direccin EN LA QUE VIVE que quiero ni ima inarme como ni por que sabes cual es en una web random para comprarle una caja de nu ets del mcdonalds,neutral,0.0,1.0,0.0
Costa Coffee Drive Thru Mecca,neutral,0.0,1.0,0.0
Costa coffee crime thou h,negative,0.538,0.462,0.0
If I oin st class I wantin somethin better Costa coffee machine paper cup,positive,0.0,0.791,0.209
Join us coffee journalin Coffee Nature Costa Mesa person Homework Halftime Wednesday Attendees receive discount coffee amp pastries receive journal packet flow room For information RSVP visit link bio,positive,0.0,0.927,0.073
Excited share latest addition shop coffee bean ancient beads handmade earrin costa rica coffeehouse chic let coffee,positive,0.0,0.676,0.324
Saw one Dublin mornin rider havin coffee Costa relaxin little bit sun,positive,0.0,0.803,0.197
Spent minutes Starbucks drinkin coffee amp catchin writin Apart maybe Waterstones even library Starbucks amp Costa Coffee always choice writin outside home If I mix coffee writin I happy,positive,0.0,0.875,0.125
You one sip away ood mood What Costa Coffee order,neutral,0.0,1.0,0.0
Based Costa They best coffee deny,positive,0.226,0.377,0.396
Plans Costa Coffee Popeye Chicken drive thrus Glenrothes scrapped,neutral,0.0,1.0,0.0
COSTA COFFEE,neutral,0.0,1.0,0.0
I order iced coffee little ice everyday No sweetener milk etc My mornin Starbucks ets basically hands I walk Every Starbucks et When I Scotland Costa never ri ht Just coffee cup,negative,0.065,0.935,0.0
Tarun Jain ex CEO Costa Coffee COO Nando joins Tim Hortons CEO India team So excited see expansion I oin India next year hopefully I visit one Tims opened new stores worldwide quarter per day QSR,positive,0.0,0.856,0.144
In explore selected Costa Coffee workin ether mana e seamless deployment secure hi h performance Costa sites across UK Read full case study,positive,0.0,0.893,0.107
Costa Coffee,neutral,0.0,1.0,0.0
Costa Rica FTW last month Spectacular We apartments hotels moved around volcanoes rainforest coffee plantations beach,positive,0.0,0.801,0.199
COSTA COFFEE,neutral,0.0,1.0,0.0
The costa coffee,neutral,0.0,1.0,0.0
costa coffee open arrivals Tuesday closed Not first time I found closed either,neutral,0.0,1.0,0.0
Contact session th May Cancelled held Costa Coffee Beckenham tomorrow alon Copers Cope team via,negative,0.125,0.875,0.0
Ordered new drink costa woman said never made one excited made wron made second I heart tell missed coffee twice sweet excited I hope ood day,positive,0.201,0.61,0.189
BredecDi italDriven Costa Coffee revamps strate competition intensifies Indian market Mint Mint inquiry,neutral,0.0,1.0,0.0
It rare find artistic enius doorstep pencil illustrations breathtakin ly brilliant Millie works Costa badly dressed coffee addict currently sat I think jud lon,positive,0.102,0.656,0.243
Costa Coffee Bothwell Street saviour lotsa love u,positive,0.0,0.588,0.412
Hi Chris I hope one oes well Lovely read newsletter We Merry Hill I et free Costa Coffee points Have ood afternoon,positive,0.0,0.49,0.51
Hope better value fans account sits naked drinkin Costa coffee,positive,0.0,0.461,0.539
Remember face Will doin Costa Coffee Starbucks next week curtesy U K taxpayers,neutral,0.0,1.0,0.0
ahhh takes back costa coffee days There reason I work customer facin roles anymore The ba body parts ettin bit heavy throw industrial bin back,neutral,0.0,1.0,0.0
Costa coffee definitely bottom tier lot,positive,0.0,0.649,0.351
It none business oin uni anyway In case private school Why force us allowed NHS We mi ht payin loads tax afford ri ht allowed costa coffee Netflix,neutral,0.0,1.0,0.0
The day realise Costa coffee machines included meal deal drink ame chan er,neutral,0.0,1.0,0.0
Costa Coffee puttin price coffee p villain ori story,negative,0.34,0.66,0.0
Have tried Coronation Chicken Toastie yet Be quick available st May,neutral,0.0,1.0,0.0
Hi system I purchased first coffee reusable cup Costa Club app beans mornin I told hold onto receipt would put beans via customer service My second coffee later mornin added fine Thanks,positive,0.0,0.856,0.144
There Costa Coffee drive thru weird town planners allow whilst simultaneously campai nin reduce traffic,positive,0.102,0.783,0.114
When mix coffee dark side force one best posts IPN days mana Costa Coffee Mat Force Be,positive,0.0,0.792,0.208
One shot espresso please Workin Costa coffee mornin I chan e work settin frequently I find new environments brin new ideas new ideas brin new results Chan e space people life often lon lastin results,positive,0.0,0.929,0.071
Welcome Costa del Bow It quite California sunshine uaranteed lovely terrace Start coffee stay wine,positive,0.0,0.539,0.461
Hi Check reward coffee Costa Coffee Food,positive,0.0,0.619,0.381
GW COSTA COFFEE,neutral,0.0,1.0,0.0
Tarun Jain replaces Navin Gurnaney Tim Horton India CEO CMP INR DMA w HL TTM price cn,neutral,0.0,1.0,0.0
Tarun Jain replaces Navin Gurnaney Tim Horton India CEO,neutral,0.0,1.0,0.0
Hi Pete Our overni ht facilities limited security Departure Loun e opens However find Boots WHSmith M amp S Costa Coffee open around clock Arrivals Hall Thank,positive,0.068,0.755,0.176
Our Costa Coffee menu updated new drinks Which drink try,neutral,0.0,1.0,0.0
Did say may et drive throu h costa coffee thou h,neutral,0.0,1.0,0.0
Costa devil ets coffee,negative,0.595,0.405,0.0
Lovin beanba back Van Costa coffee sittin sun maintain heat outstandin S Maj,neutral,0.0,1.0,0.0
The Starbucks Americano Mornin coffee kick keep oin The Costa Latte combo wait afternoon,neutral,0.0,1.0,0.0
We ree Andrew Our favourite coffee En land Costa similar Starbucks Hooms never much liked sort coffee served Diners refilled much wanted trips see family Maine rather weak like hotel coffee often UK X,negative,0.139,0.795,0.066
Drink Costa Rica Bi est Cup Coffee within Min amp win USD The Coffee Challen e Free A Gold Colored Medal You Coffee Drinkin Le ends Hall Fame Ph amp Whatsapp Or Apps Android Apple,positive,0.0,0.689,0.311
The millennial barista Costa Coffee make proper fat white STALIN,neutral,0.0,1.0,0.0
There shame coffee I think anythin profound,negative,0.383,0.617,0.0
Your coffee shite sunny boy Costa li ht years better You sha Gerald Ratner,positive,0.0,0.678,0.322
Also available Vauxhall Station althou h Costa Coffee kiosk sells Ginsters version,neutral,0.0,1.0,0.0
Costa Rican coffee experience miss Learn taste best coffee flavors Coffee Tastin,positive,0.101,0.633,0.266
Please think local traders increased traffic air pollution cars queuin drive throu h entitled eneration round drive hu e x et branded coffee,positive,0.0,0.723,0.277
Due stealth advertisin Costa Coffee,negative,0.245,0.755,0.0
Tomorrow May th I open mic Coffee Bar alon side poets like Friday May th authors ni ht I,positive,0.0,0.865,0.135
Coffee solution life problems Costa Coffee Merchants Quay,negative,0.245,0.545,0.209
That walk hotel brid e studios et brid e A couple restaurants like costa coffee really shoppin area need Manchester City centre,positive,0.0,0.878,0.122
